Program Name,Simulation,"Average ""True"" Daily Emissions (Kg Methane)","Average ""True"" Mitigable Daily Emissions (Kg Methane)","Average ""True"" Non-Mitigable Daily Emissions (Kg Methane)","95th Percentile ""True"" Daily Emissions (Kg Methane)","95th Percentile ""True"" Mitigable Daily Emissions (Kg Methane)","95th Percentile ""True"" Non-Mitigable Daily Emissions (Kg Methane)","5th Percentile ""True"" Daily Emissions (Kg Methane)","5th Percentile ""True"" Mitigable Daily Emissions (Kg Methane)","5th Percentile ""True"" Non-Mitigable Daily Emissions (Kg Methane)",Average Daily Cost ($),Total Cost ($),95th Percentile Daily Cost ($),5th Percentile Daily Cost ($)
P_none,1,918.7565381917809,683.2538232328767,235.5027150410959,995.50349,752.57695,258.0466,863.832316,644.82974,211.6064,0.0,0.0,0.0,0.0
P_none,2,1087.8424958904109,764.2697728767124,323.57272298630136,1124.686926,789.66952,345.09496,986.736824,734.25412,268.27312,0.0,0.0,0.0,0.0
P_none,3,1019.9663799178084,711.2198697260275,308.74651079452053,1088.39877,728.66789,368.97423399999997,928.394236,692.24566,226.42853,0.0,0.0,0.0,0.0
P_none,4,909.8171410410959,707.6605988767124,202.15654197260275,940.7882179999998,737.11427,232.20097,881.67101,678.16836,164.49586,0.0,0.0,0.0,0.0
P_OGI,0,658.8063342739725,440.9283540547945,217.87798008219178,945.56259,726.43339,243.63412,385.092376,158.246734,187.92079,134.53150684931506,49104.0,0.0,0.0
P_OGI,1,653.953303369863,418.4505879452055,235.5027150410959,902.094266,658.0579319999999,258.0466,394.64855,154.85031,211.6064,133.43561643835616,48704.0,0.0,0.0
P_OGI,2,767.7046647671234,444.1319421369863,323.57272298630136,983.943714,734.25412,345.09496,483.365338,155.7441,268.27312,132.8876712328767,48504.0,0.0,0.0
P_OGI,3,726.063935589041,417.3174249041095,308.74651079452053,1008.17306,688.5810959999999,368.97423399999997,359.56703,131.61159,226.42853,128.5041095890411,46904.0,0.0,0.0
P_OGI,4,631.2500463287671,429.0935045205479,202.15654197260275,929.36997,717.71887,232.20097,363.194354,156.906034,164.49586,124.66849315068494,45504.0,0.0,0.0
P_stationary,0,326.4883789863014,108.61039865753426,217.87798008219178,1018.03462,779.3461659999999,243.63412,246.30807,42.2319,187.92079,644.7945205479452,235350.0,3030.0,30.0
P_stationary,1,335.6251050410959,100.12238947945204,235.5027150410959,967.12544,751.45971,258.0466,255.179,33.47269000000001,211.6064,635.4794520547945,231950.0,3030.0,30.0
P_stationary,2,430.63366923287674,107.060946,323.57272298630136,1090.677956,753.336676,345.09496,319.696234,44.60046,268.27312,635.4794520547945,231950.0,3030.0,30.0
P_stationary,3,407.29496032876705,98.5484495890411,308.74651079452053,927.16527,700.15577,368.97423399999997,285.255264,37.98637,226.42853,634.931506849315,231750.0,3030.0,30.0
P_stationary,4,303.78797906849314,101.63143706849317,202.15654197260275,913.028382,706.322966,232.20097,214.23566,35.036840000000005,164.49586,636.5753424657535,232350.0,3030.0,30.0
P_truck,0,631.5828739726029,413.7048938082192,217.87798008219178,952.564,737.38241,243.63412,326.10178,99.256144,187.92079,126.3013698630137,46100.0,0.0,0.0
P_truck,1,625.1216206849315,389.6189056164383,235.5027150410959,918.3688179999998,672.0905479999998,258.0466,317.379814,80.26295400000001,211.6064,126.84931506849315,46300.0,0.0,0.0
P_truck,2,741.649262520548,418.076539780822,323.57272298630136,981.3517,728.98071,345.09496,434.55658,101.26718800000002,268.27312,121.91780821917808,44500.0,0.0,0.0
P_truck,3,692.9065206849315,384.16001,308.74651079452053,1001.02268,692.11159,368.97423399999997,295.66055,67.70511,226.42853,117.53424657534246,42900.0,0.0,0.0
P_truck,4,600.4844570958904,398.32791539726026,202.15654197260275,930.345696,719.59585,232.20097,308.672744,102.384434,164.49586,114.79452054794521,41900.0,0.0,0.0
